// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:15 (15.9 sec)   *****
// Found 2 benchmarks:
//   FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 7852 7848 --benchmarkName ZVec.NET.Benchmarks.FilterParsingBench.Build_SimpleFilter --job ShortRun --benchmarkId 0 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 416600.00 ns, 416.6000 us/op
WorkloadJitting  1: 1 op, 1161300.00 ns, 1.1613 ms/op

OverheadJitting  2: 16 op, 624100.00 ns, 39.0063 us/op
WorkloadJitting  2: 16 op, 942900.00 ns, 58.9313 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 24900.00 ns, 778.1250 ns/op
WorkloadPilot    3: 64 op, 23200.00 ns, 362.5000 ns/op
WorkloadPilot    4: 128 op, 54200.00 ns, 423.4375 ns/op
WorkloadPilot    5: 256 op, 45900.00 ns, 179.2969 ns/op
WorkloadPilot    6: 512 op, 74300.00 ns, 145.1172 ns/op
WorkloadPilot    7: 1024 op, 140900.00 ns, 137.5977 ns/op
WorkloadPilot    8: 2048 op, 287200.00 ns, 140.2344 ns/op
WorkloadPilot    9: 4096 op, 467000.00 ns, 114.0137 ns/op
WorkloadPilot   10: 8192 op, 1028700.00 ns, 125.5737 ns/op
WorkloadPilot   11: 16384 op, 2493400.00 ns, 152.1851 ns/op
WorkloadPilot   12: 32768 op, 4977000.00 ns, 151.8860 ns/op
WorkloadPilot   13: 65536 op, 7650800.00 ns, 116.7419 ns/op
WorkloadPilot   14: 131072 op, 13235200.00 ns, 100.9766 ns/op
WorkloadPilot   15: 262144 op, 26412700.00 ns, 100.7565 ns/op
WorkloadPilot   16: 524288 op, 52523400.00 ns, 100.1804 ns/op
WorkloadPilot   17: 1048576 op, 79187700.00 ns, 75.5193 ns/op
WorkloadPilot   18: 2097152 op, 141151600.00 ns, 67.3063 ns/op
WorkloadPilot   19: 4194304 op, 292313300.00 ns, 69.6929 ns/op
WorkloadPilot   20: 8388608 op, 625856100.00 ns, 74.6079 ns/op

OverheadWarmup   1: 8388608 op, 33370500.00 ns, 3.9781 ns/op
OverheadWarmup   2: 8388608 op, 33285200.00 ns, 3.9679 ns/op
OverheadWarmup   3: 8388608 op, 36422400.00 ns, 4.3419 ns/op
OverheadWarmup   4: 8388608 op, 35290200.00 ns, 4.2069 ns/op
OverheadWarmup   5: 8388608 op, 34991200.00 ns, 4.1713 ns/op
OverheadWarmup   6: 8388608 op, 32352800.00 ns, 3.8568 ns/op
OverheadWarmup   7: 8388608 op, 34083900.00 ns, 4.0631 ns/op
OverheadWarmup   8: 8388608 op, 35888900.00 ns, 4.2783 ns/op
OverheadWarmup   9: 8388608 op, 36663900.00 ns, 4.3707 ns/op
